ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,0
3002,7
3003,7
3004,7
3005,7
3006,3
3007,7
3008,7
3009,7
3010,0
3011,0
3012,2
3013,0
3014,0
3015,2
3016,0
3017,7
3018,0
3019,2
3020,0
3021,0
3022,2
3023,2
3024,0
3025,0
3026,0
3027,0
3028,2
3029,0
3030,7
3031,7
3032,1
3033,0
3034,0
3035,0
3036,0
3037,0
3038,2
3039,0
3040,2
3041,1
3042,0
3043,0
3044,2
3045,0
3046,0
3047,0
3048,0
3049,2
3050,2
3051,2
3052,0
3053,7
3054,3
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,7
3062,0
3063,2
3064,7
3065,2
3066,0
3067,0
3068,3
3069,0
3070,0
3071,7
3072,7
3073,0
3074,7
3075,3
3076,0
3077,2
3078,3
3079,0
3080,0
3081,0
3082,2
3083,7
3084,7
3085,0
3086,7
3087,2
3088,2
3089,0
3090,0
3091,7
3092,0
3093,0
3094,0
3095,0
3096,0
3097,6
3098,0
3099,0
3100,1
3101,2
3102,6
3103,0
3104,0
3105,7
3106,2
3107,7
3108,7
3109,2
3110,7
3111,3
3112,6
3113,0
3114,0
3115,2
3116,0
3117,0
3118,0
3119,0
3120,2
3121,0
3122,0
3123,0
3124,7
3125,0
3126,0
3127,2
3128,0
3129,0
3130,0
3131,7
3132,0
3133,7
3134,2
3135,2
3136,7
3137,0
3138,0
3139,0
3140,3
3141,7
3142,7
3143,0
3144,7
3145,0
3146,0
3147,0
3148,0
3149,0
3150,7
3151,7
3152,0
3153,0
3154,7
3155,7
3156,1
3157,0
3158,3
3159,2
3160,7
3161,0
3162,2
3163,7
3164,0
3165,7
3166,0
3167,7
3168,0
3169,0
3170,2
3171,1
3172,0
3173,1
3174,2
3175,0
3176,0
3177,6
3178,2
3179,7
3180,0
3181,0
3182,7
3183,0
3184,7
3185,0
3186,7
3187,0
3188,0
3189,7
3190,1
3191,0
3192,0
3193,0
3194,7
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,7
3203,7
3204,0
3205,0
3206,0
3207,0
3208,0
3209,3
3210,0
3211,0
3212,6
3213,0
3214,0
3215,0
3216,2
3217,0
3218,7
3219,3
3220,0
3221,7
3222,2
3223,0
3224,0
3225,7
3226,7
3227,2
3228,3
3229,7
3230,2
3231,3
3232,7
3233,0
3234,7
3235,7
3236,0
3237,0
3238,0
3239,2
3240,0
3241,2
3242,7
3243,3
3244,0
3245,2
3246,0
3247,0
3248,2
3249,2
3250,2
3251,7
3252,7
3253,2
3254,0
3255,7
3256,7
3257,0
3258,0
3259,7
3260,7
3261,0
3262,0
3263,0
3264,2
3265,0
3266,2
3267,1
3268,7
3269,0
3270,0
3271,0
3272,2
3273,0
3274,0
3275,0
3276,7
3277,0
3278,7
3279,0
3280,0
3281,0
3282,0
3283,0
3284,3
3285,7
3286,0
3287,0
3288,0
3289,0
3290,2
3291,0
3292,0
3293,0
3294,1
3295,0
3296,2
3297,0
3298,0
3299,0
3300,0
3301,2
3302,0
3303,0
3304,6
3305,2
3306,1
3307,3
3308,7
3309,0
3310,3
3311,7
3312,3
3313,7
3314,0
3315,2
3316,2
3317,0
3318,0
3319,0
3320,7
3321,0
3322,0
3323,7
3324,0
3325,7
3326,1
3327,0
3328,0
3329,0
3330,2
3331,7
3332,0
3333,0
3334,7
3335,3
3336,7
3337,0
3338,0
3339,1
3340,7
3341,0
3342,0
3343,0
3344,0
3345,0
3346,2
3347,0
3348,0
3349,2
3350,2
3351,0
3352,0
3353,2
3354,0
3355,0
3356,7
3357,2
3358,2
3359,1
3360,0
3361,0
3362,0
3363,7
3364,2
3365,7
3366,7
3367,0
3368,0
3369,1
3370,2
3371,0
3372,2
3373,0
3374,0
3375,6
3376,2
3377,0
3378,2
3379,2
3380,0
3381,2
3382,3
3383,0
3384,7
3385,0
3386,1
3387,7
3388,7
3389,0
3390,7
3391,7
3392,0
3393,7
3394,2
3395,1
3396,0
3397,0
3398,7
3399,2
3400,7
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,7
3408,0
3409,0
3410,0
3411,2
3412,0
3413,7
3414,1
3415,3
3416,0
3417,0
3418,2
3419,3
3420,0
3421,0
3422,7
3423,2
3424,7
3425,7
3426,0
3427,2
3428,0
3429,7
3430,0
3431,3
3432,7
3433,7
3434,1
3435,0
3436,7
3437,0
3438,7
3439,7
3440,7
3441,7
3442,0
3443,2
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,3
3452,0
3453,0
3454,0
3455,7
3456,2
3457,0
3458,1
3459,0
3460,0
3461,2
3462,0
3463,0
3464,0
3465,7
3466,3
3467,2
3468,7
3469,2
3470,0
3471,2
3472,1
3473,0
3474,7
3475,2
3476,2
3477,3
3478,7
3479,7
3480,7
3481,7
3482,3
3483,0
3484,0
3485,3
3486,0
3487,0
3488,0
3489,0
3490,2
3491,0
3492,0
3493,6
3494,0
3495,6
3496,2
3497,7
3498,0
3499,0
3500,7
3501,3
3502,7
3503,0
3504,0
3505,6
3506,3
3507,7
3508,0
3509,0
3510,1
3511,0
3512,0
3513,2
3514,0
3515,0
3516,7
3517,0
3518,7
3519,0
3520,7
3521,0
3522,7
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,7
3530,3
3531,2
3532,7
3533,0
3534,0
3535,3
3536,7
3537,2
3538,0
3539,7
3540,2
3541,0
3542,0
3543,7
3544,7
3545,0
3546,7
3547,1
3548,2
3549,2
3550,7
3551,2
3552,1
3553,0
3554,1
3555,7
3556,1
3557,7
3558,0
3559,0
3560,7
3561,0
3562,3
3563,2
3564,0
3565,0
3566,1
3567,7
3568,0
3569,2
3570,2
3571,0
3572,3
3573,7
3574,0
3575,0
3576,0
3577,7
3578,3
3579,0
3580,0
3581,0
3582,0
3583,7
3584,0
3585,7
3586,2
3587,1
3588,0
3589,0
3590,0
3591,7
3592,0
3593,2
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,3
3601,0
3602,0
3603,0
3604,0
3605,0
3606,2
3607,0
3608,0
3609,0
3610,2
3611,2
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,7
3620,3
3621,0
3622,0
3623,0
3624,3
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,1
3632,2
3633,0
3634,3
3635,7
3636,0
3637,0
3638,7
3639,2
3640,2
3641,2
3642,3
3643,7
3644,3
3645,0
3646,2
3647,0
3648,7
3649,0
3650,6
3651,7
3652,7
3653,7
3654,0
3655,0
3656,0
3657,7
3658,7
3659,0
3660,0
3661,0
3662,2
3663,3
3664,7
3665,0
3666,7
3667,1
3668,6
3669,0
3670,0
3671,7
3672,0
3673,0
3674,0
3675,0
3676,7
3677,7
3678,0
3679,1
3680,2
3681,0
3682,0
3683,0
3684,0
3685,7
3686,0
3687,7
3688,6
3689,0
3690,0
3691,1
3692,0
3693,0
3694,0
3695,0
3696,0
3697,2
3698,0
3699,0
3700,7
3701,0
3702,2
3703,3
3704,2
3705,2
3706,7
3707,2
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,0
3716,0
3717,1
3718,2
3719,0
3720,0
3721,0
3722,0
3723,7
3724,0
3725,7
3726,0
3727,0
3728,0
3729,7
3730,3
3731,0
3732,7
3733,1
3734,2
3735,2
3736,0
3737,7
3738,7
3739,3
3740,7
3741,0
3742,0
3743,2
3744,0
3745,7
3746,2
3747,0
3748,6
3749,0
3750,0
3751,0
3752,1
3753,7
3754,7
3755,1
3756,0
3757,0
3758,1
3759,0
3760,7
3761,2
3762,7
3763,0
3764,1
3765,0
3766,2
3767,2
3768,7
3769,2
3770,7
3771,1
3772,0
3773,0
3774,1
3775,0
3776,3
3777,2
3778,0
3779,7
3780,1
3781,7
3782,0
3783,0
3784,0
3785,0
3786,0
3787,3
3788,0
3789,1
3790,3
3791,0
3792,7
3793,6
3794,7
3795,2
3796,3
3797,3
3798,7
3799,7
3800,2
3801,0
3802,0
3803,6
3804,0
3805,7
3806,3
3807,3
3808,2
3809,0
3810,0
3811,0
3812,7
3813,0
3814,7
3815,1
3816,0
3817,2
3818,2
3819,0
3820,0
3821,0
3822,0
3823,7
3824,0
3825,0
3826,7
3827,0
3828,0
3829,2
3830,7
3831,2
3832,6
3833,0
3834,0
3835,7
3836,2
3837,7
3838,3
3839,0
3840,7
3841,7
3842,0
3843,0
3844,3
3845,7
3846,0
3847,0
3848,0
3849,2
3850,0
3851,0
3852,0
3853,2
3854,2
3855,7
3856,0
3857,3
3858,0
3859,0
3860,2
3861,2
3862,3
3863,0
3864,7
3865,7
3866,0
3867,0
3868,7
3869,1
3870,0
3871,7
3872,2
3873,2
3874,2
3875,0
3876,2
3877,7
3878,0
3879,7
3880,6
3881,0
3882,0
3883,7
3884,0
3885,2
3886,2
3887,0
3888,7
3889,7
3890,3
3891,7
3892,0
3893,0
3894,0
3895,1
3896,7
3897,0
3898,0
3899,0
3900,2
3901,7
3902,7
3903,0
3904,2
3905,0
3906,2
3907,2
3908,0
3909,2
3910,2
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,7
3918,2
3919,7
3920,0
3921,0
3922,2
3923,2
3924,7
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,2
3934,7
3935,0
3936,0
3937,0
3938,0
3939,0
3940,2
3941,2
3942,0
3943,0
3944,7
3945,0
3946,0
3947,0
3948,2
3949,7
3950,7
3951,7
3952,2
3953,7
3954,2
3955,2
3956,1
3957,2
3958,7
3959,0
3960,2
3961,3
3962,3
3963,2
3964,7
3965,0
3966,7
3967,7
3968,0
3969,0
3970,0
3971,0
3972,2
3973,0
3974,7
3975,7
3976,7
3977,0
3978,3
3979,0
3980,2
3981,0
3982,2
3983,0
3984,7
3985,3
3986,1
3987,2
3988,0
3989,0
3990,0
3991,2
3992,7
3993,0
3994,2
3995,0
3996,0
3997,0
3998,3
3999,1
4000,7
4001,0
4002,6
4003,0
4004,2
4005,0
4006,0
4007,1
4008,7
4009,0
4010,0
4011,0
4012,0
4013,2
4014,6
4015,2
4016,0
4017,0
4018,2
4019,0
4020,0
4021,0
4022,1
4023,7
4024,0
4025,7
4026,0
4027,0
4028,0
4029,0
4030,0
4031,7
4032,7
4033,7
4034,7
4035,7
4036,2
4037,0
4038,7
4039,0
4040,0
4041,7
4042,0
4043,7
4044,2
4045,7
4046,0
4047,7
4048,2
4049,0
4050,1
4051,3
4052,2
4053,0
4054,6
4055,0
4056,3
4057,2
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,0
4075,6
4076,0
4077,7
4078,1
4079,6
4080,0
4081,0
4082,7
4083,7
4084,2
4085,3
4086,0
4087,0
4088,0
4089,0
4090,0
4091,2
4092,2
4093,2
4094,7
4095,0
4096,7
4097,0
4098,0
4099,3
4100,7
4101,0
4102,0
4103,2
4104,7
4105,0
4106,3
4107,0
4108,2
4109,2
4110,0
4111,2
4112,2
4113,2
4114,0
4115,7
4116,2
4117,7
4118,7
4119,2
4120,7
4121,0
4122,2
4123,2
4124,7
4125,0
4126,0
4127,0
4128,0
4129,2
4130,1
4131,1
4132,0
4133,2
4134,2
4135,7
4136,7
4137,1
4138,0
4139,7
4140,7
4141,0
4142,0
4143,7
4144,7
4145,7
4146,0
4147,7
4148,3
4149,0
4150,2
4151,0
4152,0
4153,1
4154,0
4155,7
4156,7
4157,7
4158,2
4159,0
4160,0
4161,7
4162,0
4163,0
4164,0
4165,7
4166,0
4167,0
4168,0
4169,7
4170,2
4171,2
4172,0
4173,6
4174,0
4175,0
4176,0
4177,2
4178,0
4179,0
4180,2
4181,0
4182,0
4183,3
4184,2
4185,7
4186,0
4187,7
4188,2
4189,1
4190,7
4191,0
4192,7
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,2
4200,0
4201,3
4202,3
4203,7
4204,0
4205,2
4206,7
4207,1
4208,1
4209,2
4210,2
4211,0
4212,7
4213,1
4214,0
4215,7
4216,0
4217,0
4218,0
4219,0
4220,7
4221,0
4222,0
4223,2
4224,0
4225,0
4226,3
4227,0
4228,0
4229,0
4230,0
4231,0
4232,0
4233,7
4234,7
4235,0
4236,0
4237,1
4238,0
4239,7
4240,7
4241,0
4242,2
4243,2
4244,0
4245,0
4246,7
4247,2
4248,0
4249,7
4250,0
4251,0
4252,7
4253,0
4254,0
4255,0
4256,6
4257,2
4258,1
4259,7
4260,0
4261,7
4262,0
4263,7
4264,0
4265,7
4266,0
4267,1
4268,3
4269,0
4270,2
4271,0
4272,7
4273,0
4274,7
4275,2
4276,0
4277,2
4278,3
4279,7
4280,0
4281,0
4282,0
4283,7
4284,0
4285,0
4286,0
4287,1
4288,7
4289,7
4290,0
4291,0
4292,0
4293,2
4294,0
4295,7
4296,0
4297,7
4298,2
4299,7
4300,7
4301,7
4302,7
4303,7
4304,3
4305,0
4306,7
4307,1
4308,0
4309,1
4310,0
4311,2
4312,0
4313,1
4314,0
4315,7
4316,0
4317,0
4318,2
4319,0
4320,0
4321,7
4322,7
4323,7
4324,2
4325,3
4326,7
4327,7
4328,7
4329,2
4330,7
4331,7
4332,0
4333,0
4334,0
4335,2
4336,7
4337,7
4338,0
4339,1
4340,0
4341,3
4342,0
4343,7
4344,0
4345,0
4346,3
4347,0
4348,2
4349,0
4350,0
4351,2
4352,0
4353,0
4354,0
4355,7
4356,0
4357,2
4358,0
4359,7
4360,7
4361,0
4362,2
4363,0
4364,7
4365,0
4366,0
4367,1
4368,7
4369,7
4370,2
4371,0
4372,3
4373,0
4374,0
4375,0
4376,2
4377,1
4378,3
4379,0
4380,0
4381,3
4382,7
4383,0
4384,7
4385,7
4386,2
4387,0
4388,7
4389,6
4390,7
4391,0
4392,0
4393,6
4394,0
4395,0
4396,7
4397,0
4398,6
4399,0
4400,0
4401,7
4402,1
4403,7
4404,2
4405,0
4406,2
4407,3
4408,2
4409,0
4410,0
4411,0
4412,2
4413,7
4414,2
4415,7
4416,0
4417,0
4418,7
4419,0
4420,2
4421,7
4422,0
4423,0
4424,2
4425,0
4426,7
4427,2
4428,0
4429,7
4430,3
4431,0
4432,3
4433,2
4434,7
4435,7
4436,0
4437,7
4438,1
4439,0
4440,7
4441,3
4442,7
4443,2
4444,0
4445,0
4446,0
4447,1
4448,7
4449,7
4450,7
4451,2
4452,2
4453,2
4454,3
4455,7
4456,0
4457,7
4458,2
4459,2
4460,0
4461,2
4462,7
4463,7
4464,7
4465,0
4466,3
4467,3
4468,7
4469,0
4470,2
4471,2
4472,0
4473,2
4474,7
4475,7
4476,0
4477,2
4478,7
4479,0
4480,2
4481,0
4482,6
4483,0
4484,0
4485,0
4486,1
4487,7
4488,7
4489,0
4490,7
4491,0
4492,7
4493,0
4494,0
4495,7
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,7
4503,0
4504,7
4505,0
4506,3
4507,2
4508,7
4509,0
4510,0
4511,7
4512,7
4513,0
4514,7
4515,7
4516,0
4517,6
4518,0
4519,7
4520,7
4521,0
4522,1
4523,0
4524,0
4525,1
4526,7
4527,3
4528,6
4529,0
4530,7
4531,0
4532,2
4533,0
4534,2
4535,2
4536,0
4537,7
4538,0
4539,0
4540,0
4541,1
4542,2
4543,3
4544,7
4545,0
4546,0
4547,0
4548,0
4549,7
4550,1
4551,0
4552,3
4553,0
4554,0
4555,7
4556,2
4557,7
4558,6
4559,3
4560,0
4561,0
4562,0
4563,0
4564,0
4565,7
4566,0
4567,0
4568,0
4569,7
4570,0
4571,7
4572,0
4573,1
4574,0
4575,7
4576,1
4577,0
4578,7
4579,0
4580,2
4581,0
4582,0
4583,2
4584,0
4585,2
4586,0
4587,2
4588,1
4589,0
4590,6
4591,0
4592,0
4593,7
4594,0
4595,3
4596,0
4597,1
4598,7
4599,7
4600,1
4601,2
4602,0
4603,2
4604,7
4605,0
4606,2
4607,0
4608,1
4609,0
4610,0
4611,0
4612,7
4613,1
4614,0
4615,0
4616,7
4617,0
4618,0
4619,7
4620,0
4621,0
4622,0
4623,0
4624,7
4625,7
4626,0
4627,0
4628,2
4629,0
4630,0
4631,7
4632,0
4633,0
4634,2
4635,7
4636,0
4637,2
4638,7
4639,3
4640,0
4641,2
4642,2
4643,2
4644,7
4645,0
4646,7
4647,0
4648,2
4649,2
4650,0
4651,2
4652,2
4653,0
4654,7
4655,1
4656,7
4657,1
4658,2
4659,7
4660,1
4661,0
4662,2
4663,0
4664,2
4665,1
4666,0
4667,0
4668,0
4669,7
4670,6
4671,0
4672,0
4673,1
4674,2
4675,0
4676,2
4677,0
4678,2
4679,0
4680,7
4681,7
4682,7
4683,7
4684,2
4685,0
4686,7
4687,0
4688,1
4689,0
4690,0
4691,0
4692,2
4693,0
4694,7
4695,0
4696,0
4697,7
4698,0
4699,0
4700,0
4701,0
4702,7
4703,3
4704,2
4705,0
4706,7
4707,7
4708,0
4709,7
4710,3
4711,0
4712,3
4713,2
4714,0
4715,3
4716,2
4717,7
4718,0
4719,0
4720,0
4721,2
4722,7
4723,7
4724,7
4725,7
4726,7
4727,0
4728,0
4729,0
4730,2
4731,7
4732,7
4733,7
4734,0
4735,0
4736,7
4737,0
4738,6
4739,3
4740,3
4741,2
4742,2
4743,0
4744,0
4745,0
4746,7
4747,7
4748,2
4749,7
4750,3
4751,7
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,7
4759,0
4760,3
4761,0
4762,0
4763,0
4764,2
4765,0
4766,2
4767,0
4768,0
4769,2
4770,0
4771,7
4772,0
4773,0
4774,7
4775,2
4776,0
4777,2
4778,0
4779,3
4780,6
4781,2
4782,2
4783,2
4784,0
4785,0
4786,0
4787,0
4788,2
4789,0
4790,3
4791,7
4792,7
4793,7
4794,2
4795,0
4796,3
4797,7
4798,7
4799,2
4800,0
4801,0
4802,7
4803,7
4804,7
4805,7
4806,2
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,7
4814,0
4815,6
4816,0
4817,2
4818,0
4819,0
4820,0
4821,0
4822,3
4823,0
4824,0
4825,2
4826,1
4827,7
4828,3
4829,3
4830,0
4831,0
4832,3
4833,0
4834,7
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,7
4844,0
4845,7
4846,1
4847,3
4848,0
4849,0
4850,7
4851,0
4852,0
4853,2
4854,0
4855,7
4856,3
4857,2
4858,2
4859,0
4860,2
4861,0
4862,6
4863,0
4864,3
4865,2
4866,7
4867,2
4868,0
4869,7
4870,2
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,2
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,2
4885,2
4886,0
4887,7
4888,0
4889,2
4890,2
4891,1
4892,0
4893,2
4894,0
4895,2
4896,0
4897,3
4898,0
4899,0
4900,1
4901,7
4902,7
4903,0
4904,0
4905,0
4906,0
4907,2
4908,0
4909,0
4910,7
4911,3
4912,7
4913,3
4914,7
4915,0
4916,7
4917,7
4918,7
4919,7
4920,2
4921,0
4922,7
4923,7
4924,0
4925,0
4926,0
4927,2
4928,7
4929,0
4930,3
4931,0
4932,7
4933,7
4934,3
4935,3
4936,0
4937,0
4938,7
4939,7
4940,1
4941,7
4942,1
4943,0
4944,7
4945,0
4946,0
4947,0
4948,0
4949,7
4950,2
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,2
4958,0
4959,0
4960,0
4961,1
4962,0
4963,2
4964,7
4965,7
4966,0
4967,7
4968,7
4969,0
4970,1
4971,7
4972,2
4973,0
4974,7
4975,7
4976,1
4977,0
4978,0
4979,0
4980,6
4981,0
4982,2
4983,0
4984,0
4985,3
4986,0
4987,7
4988,7
4989,2
4990,7
4991,6
4992,7
4993,0
4994,7
4995,0
4996,7
4997,2
4998,2
4999,7
5000,3
5001,1
5002,0
5003,0
5004,1
5005,0
5006,7
5007,3
5008,2
5009,2
5010,0
5011,7
5012,7
5013,3
5014,0
5015,2
5016,0
5017,0
5018,2
5019,0
5020,0
5021,0
5022,7
5023,2
5024,0
5025,0
5026,0
5027,0
5028,7
5029,7
5030,1
5031,0
5032,3
5033,0
5034,1
5035,0
5036,3
5037,0
5038,7
5039,2
5040,2
5041,0
5042,7
5043,7
5044,0
5045,7
5046,1
5047,0
5048,0
5049,0
5050,2
5051,3
5052,7
5053,1
5054,0
5055,0
5056,3
5057,2
5058,7
5059,0
5060,2
5061,0
5062,2
5063,0
5064,0
5065,0
5066,7
5067,0
5068,0
5069,7
5070,3
5071,7
5072,0
5073,7
5074,0
5075,3
5076,0
5077,0
5078,3
5079,2
5080,0
5081,7
5082,3
5083,0
5084,2
5085,7
5086,0
5087,2
5088,7
5089,2
5090,7
5091,0
5092,0
5093,7
5094,0
5095,0
5096,1
5097,0
5098,6
5099,0
5100,1
5101,7
5102,0
5103,0
5104,6
5105,7
5106,3
5107,0
5108,0
5109,2
5110,0
5111,0
5112,0
5113,1
5114,3
5115,3
5116,1
5117,0
5118,0
5119,7
5120,7
5121,7
5122,2
5123,0
5124,0
5125,1
5126,0
5127,0
5128,7
5129,1
5130,0
5131,0
5132,2
5133,0
5134,7
5135,0
5136,1
5137,0
5138,1
5139,2
5140,7
5141,7
5142,0
5143,0
5144,0
5145,2
5146,0
5147,2
5148,0
5149,2
5150,0
5151,7
5152,2
5153,7
5154,7
5155,2
5156,2
5157,3
5158,7
5159,0
5160,7
5161,3
5162,0
5163,0
5164,2
5165,0
5166,0
5167,0
5168,7
5169,2
5170,0
5171,3
5172,7
5173,0
5174,0
5175,7
5176,0
5177,0
5178,0
5179,0
5180,2
5181,0
5182,3
5183,0
5184,0
5185,7
5186,0
5187,7
5188,7
5189,2
5190,0
5191,0
5192,7
5193,0
5194,7
5195,3
5196,0
5197,0
5198,0
5199,0
5200,7
5201,0
5202,0
5203,0
5204,0
5205,7
5206,2
5207,0
5208,1
5209,0
5210,0
5211,3
5212,0
5213,1
5214,0
5215,0
5216,2
5217,7
5218,6
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,1
5227,0
5228,2
5229,0
5230,0
5231,7
5232,0
5233,0
5234,0
5235,0
5236,0
5237,3
5238,2
5239,3
5240,0
5241,7
5242,0
5243,2
5244,7
5245,0
5246,7
5247,0
5248,0
5249,0
5250,2
5251,0
5252,7
5253,0
5254,3
5255,3
5256,0
5257,7
5258,1
5259,1
5260,3
5261,0
5262,0
5263,0
5264,7
5265,0
5266,2
5267,0
5268,7
5269,0
5270,2
5271,0
5272,0
5273,0
5274,7
5275,0
5276,7
5277,7
5278,0
5279,2
5280,0
5281,0
5282,2
5283,1
5284,0
5285,1
5286,0
5287,2
5288,0
5289,0
5290,0
5291,2
5292,7
5293,3
5294,7
5295,0
5296,0
5297,7
5298,0
5299,0
5300,0
5301,0
5302,1
5303,7
5304,0
5305,0
5306,2
5307,0
5308,3
5309,7
5310,0
5311,7
5312,2
5313,7
5314,2
5315,3
5316,0
5317,0
5318,0
5319,7
5320,0
5321,0
5322,2
5323,1
5324,0
5325,7
5326,0
5327,1
5328,7
5329,7
5330,7
5331,2
5332,7
5333,2
5334,7
5335,2
5336,2
5337,1
5338,7
5339,0
5340,2
5341,7
5342,0
5343,7
5344,0
5345,7
5346,0
5347,2
5348,3
5349,2
5350,0
5351,0
5352,1
5353,0
5354,2
5355,7
5356,3
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,2
5365,0
5366,7
5367,7
5368,0
5369,7
5370,0
5371,0
5372,7
5373,2
5374,7
5375,7
5376,0
5377,3
5378,0
5379,7
5380,7
5381,7
5382,0
5383,0
5384,3
5385,2
5386,0
5387,7
5388,0
5389,0
5390,7
5391,0
5392,7
5393,7
5394,0
5395,7
5396,0
5397,1
5398,7
5399,1
5400,0
5401,0
5402,2
5403,7
5404,7
5405,7
5406,7
5407,0
5408,0
5409,7
5410,0
5411,7
5412,0
5413,0
5414,0
5415,2
5416,2
5417,0
5418,0
5419,2
5420,0
5421,0
5422,7
5423,0
5424,0
5425,0
5426,0
5427,2
5428,7
5429,6
5430,3
5431,7
5432,7
5433,0
5434,7
5435,0
5436,7
5437,0
5438,0
5439,2
5440,0
5441,0
5442,1
5443,7
5444,0
5445,0
5446,2
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,7
5454,1
5455,0
5456,2
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,7
5464,7
5465,7
5466,0
5467,7
5468,0
5469,7
5470,7
5471,3
5472,7
5473,3
5474,7
5475,0
5476,0
5477,7
5478,7
5479,3
5480,2
5481,2
5482,0
5483,0
5484,2
5485,7
5486,2
5487,7
5488,1
5489,2
5490,0
5491,0
5492,0
5493,0
5494,0
5495,7
5496,7
5497,0
5498,0
5499,0
5500,0
5501,7
5502,2
5503,0
5504,7
5505,0
5506,0
5507,2
5508,0
5509,0
5510,2
5511,2
5512,7
5513,0
5514,7
5515,2
5516,7
5517,7
5518,0
5519,2
5520,0
5521,0
5522,7
5523,7
5524,7
5525,1
5526,0
5527,0
5528,0
5529,0
5530,7
5531,7
5532,0
5533,2
5534,2
5535,0
5536,0
5537,0
5538,0
5539,2
5540,7
5541,0
5542,0
5543,0
5544,2
5545,2
5546,2
5547,0
5548,0
5549,2
5550,7
5551,0
5552,7
5553,0
5554,0
5555,7
5556,0
5557,2
5558,0
5559,1
5560,3
5561,0
5562,0
5563,3
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,0
5571,0
5572,0
5573,0
5574,7
5575,0
5576,6
5577,2
5578,0
5579,2
5580,0
5581,2
5582,0
5583,0
5584,7
5585,0
5586,2
5587,0
5588,7
5589,7
5590,7
5591,0
5592,0
5593,2
5594,7
5595,0
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,3
5605,0
5606,7
5607,0
5608,0
5609,0
5610,0
5611,2
5612,0
5613,0
5614,7
5615,0
5616,1
5617,0
5618,0
5619,7
5620,0
5621,2
5622,0
5623,0
5624,0
5625,2
5626,0
5627,0
5628,7
5629,2
5630,2
5631,7
5632,2
5633,7
5634,7
5635,7
5636,3
5637,0
5638,0
5639,7
5640,0
5641,2
5642,0
5643,7
5644,0
5645,7
5646,0
5647,7
5648,0
5649,0
5650,7
5651,0
5652,7
5653,7
5654,0
5655,0
5656,2
5657,2
5658,0
5659,0
5660,2
5661,0
5662,1
5663,7
5664,0
5665,0
5666,2
5667,0
5668,0
5669,0
5670,0
5671,7
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,7
5679,0
5680,0
5681,0
5682,7
5683,0
5684,2
5685,0
5686,7
5687,7
5688,0
5689,0
5690,1
5691,0
5692,0
5693,3
5694,2
5695,0
5696,2
5697,0
5698,0
5699,0
5700,1
5701,0
5702,2
5703,7
5704,7
5705,7
5706,0
5707,0
5708,0
5709,7
5710,0
5711,7
5712,2
5713,0
5714,2
5715,3
5716,0
5717,7
5718,0
5719,0
5720,7
5721,0
5722,7
5723,2
5724,7
5725,7
5726,6
5727,2
5728,6
5729,1
5730,1
5731,3
5732,0
5733,0
5734,2
5735,0
5736,0
5737,2
5738,7
5739,0
5740,1
5741,2
5742,2
5743,0
5744,0
5745,0
5746,6
5747,0
5748,2
5749,2
5750,0
5751,7
5752,0
5753,2
5754,1
5755,0
5756,7
5757,0
5758,0
5759,0
5760,0
5761,3
5762,7
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,2
5770,1
5771,0
5772,0
5773,0
5774,3
5775,0
5776,7
5777,7
5778,7
5779,0
5780,6
5781,7
5782,2
5783,7
5784,2
5785,7
5786,1
5787,0
5788,3
5789,7
5790,0
5791,7
5792,7
5793,0
5794,0
